n200,valence
-25.026181827969395,0.858861277
-14.906058291611776,-3.542802767
-4.929184872122259,-0.253754468
-14.99247917402821,0.56606766
-9.150989697646764,-0.575827447
-0.006558024889463533,-2.85961766
-13.903873269028967,0.165916383
-27.123400818780926,1.259012554
-12.302179790577075,0.780782979
-17.002836988118716,0.692944894
-22.02759632616803,0.204955532
-9.981036392987543,1.649404043
-21.62255390790749,0.45871
-14.256588292023046,1.063816809
-12.314426471607808,0.429430638
-8.743002062758999,-0.097597872
-15.263225533720151,0.975978724
-15.276855760918014,0.243994681
-8.904115554945337,-3.289048299
-18.689868015780945,1.044297234
-10.194248757346106,0.126877234
-15.759204550534097,-1.610364894
-20.05481624080864,0.644145958
-8.988370333704287,1.629884469
-12.982458169743262,2.000756384
-12.21573324330621,-0.058558723
-5.343754253653048,-0.029279362
-13.333284442995815,-3.337847235
-5.748795150491969,0.74174383
-16.05316186935799,-3.972233405
-18.07032674551535,-3.435445107
-12.894663489613686,1.063816809
1.40077343364944,0.927179787
-13.687323064158598,0.985738511
-17.108422751754034,-2.293550001
-13.5671121190468,0.858861277
-11.0475337600732,0.341592553
-10.314891208652206,-2.947455745
-3.9797198815350407,1.015017873
-2.6303590693145527,0.087838085
-7.12007293653852,0.614866596
-8.47279406475918,0.273274043
-12.203384682488089,0.039039149
-6.063428925119865,0.771023192
-16.23868194715472,1.883638937
-9.302696305522549,1.65916383
-17.089773212660013,0.117117447
-16.38915800885431,-2.518025107
-20.589954782133166,-3.630640852
-5.533999929383656,-1.717722554
-13.021888653233237,-2.381388086
-12.358889796237758,-2.820578511
-3.9406466078994096,-2.888897022
-13.78392683414788,1.112615745
-4.345566460793018,0.136637021
-14.373614997092941,0.009759787
-4.931221055100441,-2.098354256
-7.288345246669331,0.224475106
-22.75920527900891,1.298051702
-11.1692227844649,1.571325745
-11.065356387194152,1.20045383
-13.818120048083774,-0.790542766
-12.794907544485536,0.91742
-12.277721482510119,3.581841916
-18.954902560943943,-0.117117447
-6.171536711752162,-0.10735766
-16.038789260120083,0.897900426
8.321540618988896,1.132135319
-25.758200461961692,-0.048798936
-13.881613884543869,-0.097597872
-16.622898021769572,-0.048798936
-15.416426524561386,0.253754468
-11.191231519841105,1.219973405
-13.986627781592029,-2.293550001
-0.8744025287530918,0.009759787
-10.477903020122364,-0.731984043
4.069627247516636,-2.020275958
2.188981728799363,1.112615745
-23.11406564554929,-0.058558723
11.133709079733435,0.273274043
-5.974995995415518,-0.136637021
-13.075584863248723,-0.712464468
-11.358432263864167,0.595347021
-20.29021201733094,0.946699362
5.27964009815691,0.292793617
-18.965737790470445,-0.214715319
-15.706150951083677,-0.039039149
-16.12207541328102,0.91742
-8.815200304631777,1.073576596
-17.732447755888906,-2.039795532
-20.438997377258865,3.279288512
-25.153988122168606,0.595347021
-22.485802519124885,-0.156156596
-21.64832536780485,-1.346850639
-14.069969538458121,0.45871
-10.583232300375432,1.122375532
-6.988584133039668,0.204955532
-3.0786704778296508,-1.112615745
-1.4529388713756488,-0.468469787
-9.352547506036121,-0.35338784
-9.368429027929464,0.452883145
-7.262361414041585,1.227905045
-13.531016447791503,-1.336053855
-14.19611734099367,-2.11305654
-2.7837218410478135,1.238691351
13.025293069921858,-1.572674812
-2.8329548668467077,-2.835239596
-9.997721130913067,-1.852675306
-0.49063779502939353,3.633166824
-17.350799917627068,-0.423655992
-8.045838107280247,3.282380408
7.593716051618702,-0.449841674
-13.319690917767335,3.838991315
-4.9377865050435865,-0.458840359
-6.296817705172508,1.176737239
-3.4363282261823174,2.142416279
-10.532726796177464,1.386822761
-10.750882798536058,-0.414962483
10.329353559213152,-0.426382001
8.459035783003761,-0.321015204
9.719927264943584,0.898571229
-8.791070304912335,-0.424912128
-2.8006466321669015,-0.468856297
-8.977172620601385,-0.371420642
-9.558385006794119,1.224633835
-16.032698224812112,-2.563383981
-1.994482524076339,-0.950882015
-5.658111443230197,-0.581118694
-6.275399197511651,0.357894612
-10.56950845070933,0.469180904
5.3345245239058094,-2.191918762
0.14564691359290619,-1.179775281
-7.2703248300139585,1.039325843
-5.5333338026632415,0.440075478
-6.513327740228144,-1.338951025
-5.645612726877149,0.870786517
-8.74279201452055,1.06741573
-3.4837997932812494,-2.640449438
-7.205238146879076,0.252808989
-7.71692242031335,1.029963118
-4.544232741125607,1.797752809
-7.283174948223275,1.863297023
-6.066943678477695,-2.256553736
-11.715182369839502,2.191011236
-11.504008385104164,1.292134831
-9.328758640951534,1.638577922
-10.296986120094694,0.365168539
-6.822059464470649,0.692884467
-5.905241867774146,1.245319495
-13.690100967011954,0.26217257
-4.759146371352132,-1.3951308
-12.536830427630402,0.945693455
-5.626904651059027,0.383895703
-17.643307143367842,-2.078651685
-4.293087996698972,-0.252808989
-1.7690775310607438,0.964419761
-9.945761937921068,1.029963118
-7.118468085322991,-1.020598679
2.913255543848233,-1.554306545
-14.421786465501722,-2.790261601
-7.572950626816378,1.769662921
-7.928844185194746,-2.397003174
-18.010817001279495,-2.481272837
-12.63154886906281,0.58988764
-8.074659061769811,1.919476798
-9.742134595906071,0.898876404
-1.9095620597829757,-3.45505618
-7.420633480021242,1.020599537
-13.594795733635486,-1.329587443
-14.100464326005984,-3.071160477
-2.8744090253482644,1.217229607
-5.2639602253857305,-2.340823399
-3.0619403830057403,0.814606742
-1.194542719013947,-1.535580239
-6.860353754533734,0.308988764
-6.941697930986185,0.702247191
-8.0455260543851,1.900749635
-11.812165756538901,2.209738399
-0.14937112307422662,0.973783343
-4.203152084855666,-2.584269663
-4.76396129532869,0.617977528
-7.964361873840921,-2.209737542
-4.717234997663042,-2.837078652
-12.591220167354788,-3.071160477
7.001345249666957,-1.863295309
-10.565302928020872,1.338951882
-6.661406367799908,-1.498126769
-7.21311274267717,-0.505617978
-2.517923274138286,-1.779025646
-15.413262252190972,-1.526216657
-13.212148633384524,1.516853933
-15.675416110769643,-1.797752809
-9.130403992296337,0.861423792
-4.397422644332056,-1.404494382
-13.126815525629425,1.254682219
-11.342564424302362,1.84456986
-6.5781122944720885,-0.215355519
-4.336199849750888,1.170412557
-9.228570108853258,0.533707865
-7.095100354331385,1.048689424
-10.428958323130724,-2.059924522
-12.572563638712714,-1.685393258
-4.967188300751898,0.514981559
-16.436879377464887,0.749064242
-15.006557352297627,1.872659748
-5.843910247820968,-3.164793722
-10.219635899948678,-2.219101124
-10.597134191946227,-2.528089888
-5.137817305834425,-1.376404494
-12.979191553315776,0.767790548
-7.079145300288328,0.140449438
-13.10813665417916,1.329589158
-7.29740543279935,-1.189138005
-1.6713607642914992,0.655430997
-8.277567298744325,0.898876404
-9.487376236876536,1.198502444
2.7134303790729377,0.112359551
-3.3850208792172873,1.676030534
-4.215242469465116,-0.627340252
-1.9086520076397848,0.786516854
-6.628132162249461,1.704120422
0.21089381141828695,-1.264044944
1.1491710697895,-1.048688567
-18.10183559449709,0.702247191
-8.724668248200144,1.769662921
-7.102391516737858,-1.666666095
1.37370681610299,0.898876404
-11.675304596854696,-1.966292135
0.13865653257033367,-0.252808989
-6.335865491988031,-1.573033708
-1.1649681153746647,-2.340823399
-6.795125949088025,-0.365168539
-10.256510211766717,2.303370787
-12.682211443943348,0.786516854
-7.063817519376851,-2.322097378
-6.804584818422966,0.692883895
-2.644749373961818,1.207865169
-4.8252038447071035,-3.604868914
-17.084109124138898,-0.084269663
-7.669141369276813,0.777153558
-13.737987632327641,1.282771536
-14.82698337425966,2.144194757
-11.154545718764645,-2.874531835
4.728114906602876,2.481273408
-1.6820404100342363,0.823970037
-7.9033834152691185,0.814606742
-7.453235181438607,-0.31835206
-6.382395752172397,-0.702247191
-14.846840590861104,1.451310861
-7.934180352664217,-0.383895131
-11.512691085184645,-2.415730337
-10.026175084036796,1.27340824
-12.501222802003756,0.355805243
-7.414878931849332,-1.647940075
3.588832068250095,0.486891386
-5.675930518411736,0.552434457
-14.193084608492144,0.543071161
1.864648821239007,-0.402621723
-1.8376523105904912,-0.411985019
-11.57485657024319,-3.717228464
-8.318249838366158,1.947565543
-18.526278473023027,-3.717228464
-6.217881912647617,-0.018726592
1.4110006410983174,0.880149813
-10.926374864444018,2.968164794
-3.948828393362619,1.179775281
-8.734850927211847,-3.679775281
-7.2146640156261785,1.142322097
-9.694015860303262,-0.449438202
-11.82219716554292,-3.679775281
-23.990639421525717,0.739700375
-9.273374754848739,-0.440074906
-13.897625338619546,0.63670412
-6.371057637308599,-0.514981273
-8.524731948506007,0.112359551
-15.206225448578415,0.730337079
-7.78908689448594,0.917602996
-15.872591711121297,0.552434457
-10.423767989630903,0.973782772
-14.056325241385881,-3.661048689
-16.343974306117993,-0.458801498
-14.099760181602294,-0.552434457
-1.5994530581728428,-3.604868914
-7.45209740966595,-3.370786517
-13.26434696023496,-3.080524345
-3.014900500958746,0.823970037
-4.189148092696559,-0.355805243
-10.889791745908608,-1.573033708
-10.855059543800396,-2.846441948
-10.798432485259534,-0.496254682
-8.479514857098934,2.02247191
-4.896776999697637,-3.417602996
-13.75510410119254,1.207865169
-3.5914466433252925,-0.374531835
-9.238382872266707,1.22659176
-5.559260597920819,1.582397004
-6.890462051586355,-0.449438202
-14.688772375158427,0.842696629
-3.4163445884232497,0.224719101
-2.5554045491301434,0.9082397
-18.813457676334632,-3.529962547
-8.813853660203495,-3.483146067
-21.19324531080028,1.516853933
-8.812383709687106,-0.252808989
-11.22000594444729,3.277153558
-0.48517004653676477,-3.071161049
-10.65405590391574,0.440074906
-7.257612716633021,-1.020599251
-12.184272302399052,-0.468164794
-6.6536564187966905,0.187265918
-13.19990444724859,1.189138577
-1.5389435414660342,0.31835206
-7.8447604866539375,0.224719101
-10.584231650625691,2.050561798
-2.651253059066746,2.125468165
-0.01176915008233509,1.282771536
-3.372975236323261,-0.168539326
-9.386978636119165,1.348314607
-7.473177058043748,-0.355805243
-5.0794087390263085,-0.271535581
-7.2612862948120585,0.58988764
-6.162179014443229,-0.655430712
-1.317437952110661,1.320224719
-12.467216442423723,-1.001872659
-11.89773082274821,1.338951311
-6.422262050315479,-0.898876404
-5.50397831112435,1.535580524
-8.419164724346231,1.320224719
-8.823113438951845,-0.440074906
-5.088423789760666,-1.919475655
-9.948255125269498,-0.47752809
-6.2793208708324,0.299625468
-25.507048722517737,0.496254682
-4.506287055257444,1.189138577
-1.867780397955798,-1.816479401
-1.7979327139064258,-0.402621723
-5.023331180648712,-0.196629213
-14.489744715136881,-0.833333333
-6.292322712284526,-0.664794007
-13.786560248627245,1.179775281
-11.512098936333027,1.460674157
-24.15679617686707,1.676029963
-15.612292859581403,-0.346441948
-13.303299538448478,1.142322097
8.534772776787042,-1.095505618
-14.866461801838264,-1.460674157
6.25335473447243,0.823970037
-12.881248843257344,0.79588015
-16.970687007212756,0.308988764
3.677460279709205,0.758426966
-1.0917263892519626,-1.43258427
-4.555256903218346,0.861423221
6.749311898890304,0.037453184
-23.70287999496313,-0.552434457
-7.2758746552920694,-1.142322097
-9.163822810629886,-0.646067416
-17.655610510978455,-0.74906367
-24.898858348340138,-1.104868914
-0.8943940774305457,-1.54494382
-11.182393930821464,-1.001872659
-25.485338217382196,0.58988764
-11.402764032419675,-0.852059925
-4.602581970355478,-1.282771536
-2.2285118889336113,-0.149812734
-16.446179229270804,1.301498127
0.38577768954716257,-0.234082397
-1.7659734658038604,-1.367041199
-16.860933285931598,0.47752809
-1.5249866952597824,-0.767790262
-11.906384024189398,-1.722846442
-12.82962258929882,0.486891386
4.234332139811377,-0.215355805
-14.898851380622315,-0.524344569
-13.756663674722631,-0.720973783
-15.630979645390536,0.730337079
-7.1004311147349295,-0.252808989
10.09457346326105,1.11423221
7.528964884005933,0.43071161
4.347247616979199,0.243445693
-5.444089514898494,-1.423220974
1.9578512636936292,1.292134831
-1.2330451548403167,-2.153558052
-22.48092237238457,-2.34082397
-12.73415019635186,-1.629213483
-15.586824235760975,-1.86329588
-11.651384877602451,-0.440074906
16.553204514111624,-0.065543071
-6.914713743463926,-0.31835206
-23.377696807976736,-1.27340824
-5.567728730951307,-0.290262172
-15.782159313636566,1.217228464
-10.139698366064161,-1.104868914
7.605963910266061,2.462546816
-3.5533081094274985,-0.720973783
-9.164370377659985,-0.945692884
-9.586505438467196,0.898876404
3.230855414203137,0.084269663
-22.121018693305896,-0.449438202
-9.612545031697232,1.498127341
-1.2132581680162415,-0.543071161
-4.911741231899691,-1.179775281
-17.784273354007205,-1.142322097
-8.418442495134,-0.468164794
-7.736234205481079,0.018726592
-5.276726307620038,0.683520599
-10.62938024012168,-1.526217228
-4.579675874128195,0.046816479
-7.414293844729626,-1.657303371
-4.701043648384421,-0.383895131
-15.443715869274559,0.234082397
-22.915367956755084,0.63670412
-21.944595980734785,1.292134831
-1.507767912995695,-0.290262172
-13.53813504640298,1.029962547
-19.890171327914352,0.346441948
-5.025299950468211,0.543071161
-14.021683332908488,1.029962547
-16.16994934589288,0.833333333
-1.7143348807240566,-1.610486891
-16.84669921188317,-1.207865169
-2.9903229861224743,0.983146067
-4.348681188752172,-0.702247191
-6.689563611922458,-0.168539326
-1.8259357258916764,-0.402621723
-10.32950186424937,-0.440074906
-20.27798010657284,-0.514981273
-10.97901994837991,-0.205992509
-2.1031870193278435,-0.692883895
21.828988925012382,0.496254682
-17.48221865187602,-1.245318352
-19.047621312901814,-1.086142322
-15.51248234281327,-3.053284419
-15.765141580464734,3.119087963
-5.743898663148708,0.039482126
-4.563763261763106,-2.197838354
-7.617253318274251,2.316284732
-18.522447232726716,0.236892757
-18.541960773004064,-4.0
-2.4584386370913935,-1.473999375
-7.806263016467861,1.263428036
-8.962468102124493,-0.381660552
-17.425117268818738,3.35598072
-6.968345480015035,-3.842926942
-4.825354596338312,0.842285357
-13.256672251143074,1.184463783
1.171610294210543,0.908088901
-20.154240785771858,-0.394821261
-21.135672931237128,1.039695988
-12.755551480982838,-0.078964252
-3.1086476437968136,-1.42135654
-17.17945006359637,-1.408195831
-6.217162058672453,2.855873789
-7.1497592462720565,-0.10528567
-18.96898147122415,-0.723838979
-13.301738153391526,-4.0
-13.497378956558034,4.0
-15.855684569789096,0.750160396
-25.556662168345653,-2.855873789
-4.3390585869466225,0.71067827
4.4778891382472565,-3.382302137
-7.863622489959096,1.289749453
-8.959537675358405,-4.0
-9.99108232244203,-1.816177801
-14.192542162413886,0.223732048
-12.640195363853275,1.342392288
-17.856834521729294,1.158142366
-9.7521708587168,-1.868820636
-2.631200091998322,2.869034498
3.453867784672975,-2.184677645
-16.43547162390421,-1.684570714
-10.48784967730844,1.342392288
-25.197155325535174,-2.43473111
0.22983890683304398,2.13203481
2.902908101504749,-3.000641585
-9.855786956547346,-0.092124961
-16.205638262165067,0.592231892
-15.89872134338018,4.0
-6.078888639045881,-0.513267639
-10.850856602635432,1.513481501
-10.577639090952015,-2.579498906
-16.854845711645662,-2.092552684
-15.873347792204441,-3.184891506
-7.914540473551279,-3.487587807
-5.662499762144292,-2.724266702
-6.520613867040729,-3.829766233
-11.863837831590935,1.500320792
-10.521898224717113,-1.000213862
-10.178193235468028,-2.02674914
-23.099411451652323,-1.947784888
0.7379720453055856,-1.697731423
-0.6049890595572964,4.0
-12.131588208257094,-1.500320792
-14.338544749466465,1.803017092
-11.102550016539452,-2.934838041
-6.827856777417258,-0.802803231
-3.7176658404322587,0.881767483
-9.490724205163957,0.236892757
-21.12342698259088,0.10528567
-12.513318332161925,0.329017718
-7.56771353330091,2.553177489
-6.822292964632942,-0.829124648
-10.896354809138785,-2.697945284
-9.485143357844187,0.368499844
-13.385008221756623,-1.381874414
-9.25149376773689,2.566338197
6.609751988473421,-4.0
-10.275306267470183,-0.789642522
-18.505072064637606,-1.776695675
-6.61835669655774,-2.000427723
-10.450907182554033,0.40798197
-16.541906963510154,0.736999687
0.01450525104383477,0.750160396
-23.557196535280347,-0.592231892
-13.663842600284347,-1.566124336
-8.070708618815097,1.263428036
-5.124994131140977,0.868606774
-3.2800258895544907,-0.434303387
-20.96620087680371,0.723838979
2.169635711389767,-3.013802293
-12.467638523481455,-4.0
-10.325853842150163,2.408409693
-7.76409677551773,-2.618981032
-3.079219471595867,4.0
-5.702201927611158,-0.355339135
0.5032670361821989,0.329017718
-12.227804235573757,0.513267639
-12.470381738600423,3.277016467
2.9951964374850535,0.789642522
-4.433534873671126,-0.618553309
0.5184983191563315,-2.684784576
-6.936088659775876,-1.329231579
