p300,valence
0.00805867128382346,0.331832766
7.863919256796207,-2.537544682
6.112673792403438,-0.165916383
14.361920469733013,0.780782979
-0.7886719940628003,1.122375532
6.374302221891187,-1.561565958
16.406673301827386,-0.507508936
14.359781687708162,-1.151654894
8.091584099122302,-0.302553404
-17.214436287167803,1.239492979
7.934367705636976,0.195195745
3.630705958969067,0.45871
5.532859072854326,-0.10735766
7.310677234240193,0.341592553
1.2435328929018077,0.17567617
13.023509411122529,1.278532128
13.772109688400754,-0.409911064
6.7208152012761975,1.044297234
4.655617683069486,0.331832766
2.0158782755372284,0.400151277
4.997346662624692,-3.796557235
5.852609929147821,0.165916383
17.529421119462665,-0.048798936
7.14318800959812,-0.068318511
14.912102682469879,0.761263404
6.839105047037044,-3.620881065
10.074730877661567,1.112615745
7.091301956398176,-0.400151277
-1.2300409430641128,-3.99175298
12.342183694024513,-2.039795532
11.557143120451277,0.351352341
7.874502369560284,0.878380851
16.365670681544238,-1.776281277
9.667254075160841,0.165916383
20.432929864418767,1.132135319
6.8925277291370355,0.527028511
0.9356436629952752,0.146396809
5.125526533523981,1.298051702
1.2609811609300845,-0.322072979
14.851740217522671,0.858861277
5.995015124346003,1.112615745
8.811835687191339,-0.429430638
7.360507418358025,-3.31832766
4.013923639270013,1.005258085
15.03934609940015,-1.48348766
16.05696475505452,1.073576596
7.49992376701639,-1.493247447
2.230911668753986,0.91742
3.694419030807503,0.009759787
8.908399645116521,0.839341702
-1.5034019496267799,-0.214715319
3.9855621875264045,1.37613
4.8430001919134,-0.204955532
5.203687565724212,0.400151277
-0.4774242325449899,-3.933194256
5.181917931062985,-1.395649575
26.764399587762938,-0.858861277
-3.7313744128135364,0.527028511
2.6003512947863276,2.147153192
7.188468622059695,0.039039149
-3.279993004445583,0.126877234
9.066755697041405,1.161414681
0.7846898987088152,-3.162171065
19.807265387821577,1.620124681
10.003791330055247,0.819822128
8.349698733431655,0.868621064
4.125049510207672,-1.083336383
24.194572569875447,1.268772341
8.565586273563694,-2.234991277
1.917111929536283,-0.17567617
-0.6393935563391259,0.45871
3.5682153292682695,-2.088594469
1.3909832871420396,1.30781149
-1.7384081492576609,-0.331832766
19.803668839759624,1.190694043
5.337766142450911,0.039039149
12.133006216403246,1.102855958
9.874782777747388,0.322072979
7.8149082430606835,0.91742
11.702390840675351,-0.927179787
13.35574416722468,1.259012554
21.637589696353974,-3.240249363
9.579491868918982,0.966218936
9.690419674200026,1.063816809
7.483320942563294,-2.108114043
3.9556418519498866,-3.14265149
3.5105604941660946,-0.078078298
16.698085489108372,0.029279362
3.7671459942791303,-0.819822128
24.718707178052842,0.966218936
21.224280833905524,0.331832766
-2.4632844432106626,0.243994681
8.862974953609967,0.273274043
16.574024333622422,-0.009759787
8.96984846517891,-0.273274043
11.828473683093295,-2.420427235
4.049860493645573,0.146396809
4.193922639474005,0.751503617
-3.6446788078782464,3.767277873
2.0944603686985928,-0.517070642
11.953600096423628,-0.321468968
18.869087831617588,0.774245816
-1.2275135009245002,-0.34581788
1.7032714366785924,-1.251251564
11.669014172335057,-1.009352323
13.14530297544872,-0.684040655
6.052141073483138,-1.97119895
9.38127248966506,3.012847329
8.769804269816376,1.040256229
17.301884202464407,-0.865347073
3.5493783524796743,-0.81503193
2.590094913399876,-0.455202253
11.141669664198139,-0.372491615
9.175918239859588,1.101988603
13.54606713265223,0.769520735
10.365091187105662,-0.552697342
10.392642061888086,-0.329268666
17.029945517834435,-1.624771861
8.097747186678417,-0.431588276
13.591229832600758,-0.363870114
9.592487329630119,-1.776407649
10.37654606225085,1.197464046
19.610374215057742,1.317182105
18.018308875260182,0.761926772
7.0982013682417575,-0.227602841
6.261003226384745,0.972440912
7.236666037672226,0.493029191
12.672228900515218,-0.099015254
16.51835677077684,-0.487094836
5.148597630560386,1.96660874
9.968922802788478,0.469432359
8.698583632288196,0.41402181
1.4325131511045155,1.404494382
-0.029493380578077696,1.123595506
10.886409931962158,0.252808989
0.8055481249303639,1.161049832
8.986956792713862,0.936329874
8.185683046319083,-1.292134831
1.285790220897425,-1.479400463
5.186331968893545,-2.593632387
-1.3502153564157597,-1.816479115
-1.4949015159552435,1.423221545
2.6028229948930384,0.26217257
1.7512721365923158,-1.61048632
2.6874067170616867,0.271536152
-6.467709260380421,-0.571160477
0.3588619130954208,0.983146067
11.50613207429777,1.292134831
-5.8071603238961504,-1.385767219
0.10789478521681188,0.674157303
4.076301411959128,-2.425093061
5.566168330706285,0.702247191
-1.7295183843919057,1.722847585
3.528596318476198,0.524345141
3.398621231073467,0.346442233
5.1497334248555005,-1.985018441
2.2418088826968767,0.674157303
8.937660604477694,0.29962604
2.0563726667791435,1.601123596
2.391967363516368,0.898876404
5.455792296425408,-2.078651685
8.375603000968889,0.77715413
15.792076307384148,0.187266489
-1.816589495374328,-1.87265889
7.181424541745513,1.947566686
2.471805568072793,0.926966292
2.2679083089227126,-1.507490351
5.913576714114059,1.460674157
11.700211045185622,0.543071447
-0.31818754709777897,1.385768933
-1.716811917870915,0.41198559
3.9807032875518575,0.58988764
8.912211181867274,1.207865169
1.9830485781624267,-1.72284587
-2.34555674708225,-1.114231924
-4.404405119695326,0.749064242
-1.562948978157165,0.571161334
-1.0600846309128675,1.404494382
-6.979214579704556,-2.322097093
5.196382091015004,1.273409383
10.848150794080368,-0.0655425
5.602837501219724,0.852060211
1.0441300342578275,0.749064242
11.955863218061547,-0.608613946
1.1666296721975034,-0.168539326
9.93056856082161,0.77715413
1.6617886672032374,-1.3951308
5.006929006843638,0.983146067
7.261430112130917,0.898876404
4.2455202886744114,-1.292134831
4.582045886800025,1.142322669
1.9589648284552155,-0.833333048
-1.3169548338593948,0.861423792
-4.7697403177342155,1.029963118
2.2072277347819025,0.421348315
-3.203607440153827,-3.501872373
-0.07196556419510394,0.786516854
3.706323880159576,0.458801784
7.471189925601797,0.711610773
0.6761512561853031,-1.292134831
5.702098945826007,0.514981559
6.130589574829918,-3.099250365
-5.256602983123215,-2.078651685
10.36228350839005,-0.421348315
2.8562084301235404,-0.833333048
1.8476411971441955,-0.749063385
0.653470063999569,0.561797753
3.748842616231487,0.73970066
0.31575124730470727,-2.172284073
10.036981374389315,1.1048692
0.11202371223957013,-1.507490351
-1.4228335467027855,0.646067416
0.4240994516356715,-0.730337079
3.5690956104384206,0.758426966
-2.498740720920781,-2.893258427
8.64341061773403,-0.308988764
7.581008447483093,1.254682219
-8.412187926640458,-1.235955056
2.1191439918779675,-2.771535295
5.73387874465287,1.048689424
4.288240864540745,1.423221545
6.051191187270153,0.983146067
3.3992420346790375,-2.20037396
4.364229199282474,0.514981559
2.510600629676731,1.479401321
6.98530418929497,-0.131085857
-1.3708364650892342,-0.683520028
-0.9423629152568356,-1.43258427
1.9904200957275398,-2.790261601
1.228889906715851,-1.376404494
2.1549732443330205,0.786516854
5.0243017232463245,1.95692941
2.107625990609707,1.011235955
-0.9280211226855141,-1.095505618
6.4743627216152495,0.79588015
3.0917831266019347,-0.374531835
-0.28470491605285464,0.337078652
1.842389010057638,-0.290262172
-0.9264382986629676,-0.440074906
9.182233326702198,-1.357677903
-0.7992524921391434,-0.505617978
-0.08380816080797304,0.646067416
2.2903116277679803,-0.524344569
0.21190927533075604,-0.440074906
1.6956204623464561,-0.47752809
-1.910923379987471,-0.327715356
3.2731967136530105,-0.449438202
1.3549167996677565,2.780898876
0.49412093399943396,-0.514981273
-0.5268867547379064,-0.374531835
3.089007734703981,-0.43071161
2.4999021629901526,-0.43071161
3.831656689306982,-0.374531835
4.964459437827496,-0.327715356
1.8809706252504863,-0.43071161
7.930295571374205,-0.468164794
-0.21498770592603117,0.505617978
1.2041797079123187,-0.449438202
-1.4766160852163195,-0.440074906
2.0697602605303524,0.617977528
11.851042649625908,-0.468164794
6.628723733881478,0.496254682
-6.920048484413654,-0.009363296
1.9286925079069952,-0.617977528
4.940618305074791,-0.43071161
3.296396355590589,0.599250936
8.812976109382591,-0.533707865
8.520198339303153,0.833333333
1.0088112814275645,-0.674157303
-2.9115631350981506,0.842696629
-1.5423153116924424,0.852059925
5.244643530972392,-0.280898876
0.5971382818471055,0.543071161
2.894294326622693,-0.383895131
1.1177509995564983,-0.187265918
3.750718640732968,0.505617978
1.9059398614183722,0.561797753
8.829184472082824,0.065543071
1.2993080803352124,-0.440074906
11.772255100891334,0.917602996
-3.3730250264658235,-0.290262172
4.988693939493183,-0.215355805
-6.406497400881019,-0.449438202
-1.099289987876031,-0.290262172
6.264009438193466,-0.486891386
-1.6143299185596702,-0.43071161
9.31304108536242,-0.365168539
-3.9927323020464347,-0.393258427
3.8560066535855304,-0.468164794
2.43869069884685,-0.646067416
-0.7143018737056105,0.102996255
-2.812141350158034,-0.346441948
1.090192897020368,-0.383895131
8.935878261069675,-0.617977528
3.8976586240286624,1.488764045
-2.0130600314819094,-3.679775281
4.202218457766696,0.823970037
0.4139648886505621,1.011235955
1.6090952844957152,0.440074906
0.9855686623880041,-0.533707865
-1.2766213489315812,-0.365168539
1.394455143073852,-1.54494382
3.085286801348501,-0.552434457
4.177681661082733,-0.280898876
0.6324686606533784,-0.571161049
-4.101140726691389,-0.514981273
2.6780996429980237,-0.393258427
3.408046255208291,-0.496254682
10.378669634779067,-2.265917603
0.8333208517136554,1.001872659
7.633128066578367,-0.505617978
9.140882416524349,-0.458801498
-1.3109507152590443,-0.440074906
7.153248181712502,-0.458801498
0.5618512613890113,-3.539325843
-0.37582923225339243,-0.533707865
-9.481140337036058,1.151685393
-1.0515030935346759,-0.355805243
0.4805160074137766,-3.56741573
0.8258340317015452,0.608614232
-1.9773337361082903,-0.355805243
13.501553410431816,0.936329588
4.468225089286976,-0.009363296
-0.319085903503184,-0.43071161
-4.602768695687725,-0.411985019
-4.007466004953824,-0.486891386
3.576310213997643,-0.355805243
-0.3068041755173802,-3.801498127
1.2366126864922853,-0.43071161
1.766444173413205,0.046816479
-0.6114395347852248,0.599250936
-6.932078358657873,-0.149812734
6.578667426200177,-0.58988764
2.316597512503299,-0.421348315
1.2377665758684833,-1.685393258
4.4395063893544355,-0.814606742
6.513211378764244,-0.524344569
-0.8574076019840017,-0.758426966
-9.37063939634352,-1.535580524
2.4595358952804345,-0.421348315
12.746722971800486,-0.252808989
5.955545493208007,-0.440074906
5.050447059492516,-0.393258427
4.061867522295009,-0.627340824
0.9746340804971356,-0.140449438
7.747331249244756,-0.355805243
3.726200100394516,1.011235955
-13.91740938821319,-0.786516854
-1.7389125957264457,-0.393258427
-8.707150615546105,-0.861423221
3.3168928077501585,-0.346441948
-2.469311987199555,-0.393258427
0.18632513024960054,-0.308988764
2.1842948102887356,-0.627340824
9.989904303824817,-0.374531835
-0.5394420992563603,-0.290262172
13.162080822286846,-0.205992509
9.07610827988001,-0.252808989
5.425816115532853,-0.524344569
9.636604796485583,-0.346441948
-11.119198880286046,0.018726592
-3.556912609932993,-0.224719101
3.839821367448273,-0.449438202
3.4807592550212636,0.720973783
8.229265089316042,-0.496254682
9.675163587933094,-0.561797753
9.000864327714204,0.131086142
10.524444485306768,-0.346441948
3.185928895014133,0.571161049
5.252489300711862,-0.365168539
-1.9763230163980132,0.486891386
6.013479876602506,-0.112359551
2.178132375935765,0.308988764
-5.786732495008766,-0.702247191
19.626935094950642,-0.018726592
23.549352119152438,-0.093632959
2.3474751705649175,-0.224719101
-5.140546903381097,-1.11423221
15.222302261761634,0.842696629
1.2098334884708752,0.683520599
3.20113677916382,0.084269663
0.27078855482941744,-0.121722846
0.02731594840618319,0.786516854
3.5986981232781075,-0.486891386
11.053705241917218,-0.402621723
8.421670226773589,0.009363296
6.334816881669309,-0.308988764
4.3174666974786735,-0.421348315
4.092312192836588,-0.346441948
1.6272180320967544,-0.533707865
10.882151780203616,-0.720973783
0.5160373334453733,-1.235955056
0.4226104631837252,0.177902622
-6.655788364125608,0.187265918
-2.1978009449471063,-1.38576779
12.302877128698615,-0.028089888
-0.5679251073951165,-0.346441948
-2.349464663119568,-0.028089888
17.274809313869287,-0.43071161
4.900649742692465,-0.168539326
9.853144475052591,-0.973782772
3.9182058695039474,-0.271535581
2.7801623113829828,-0.131086142
5.907393662871785,-1.404494382
0.3312166842775901,-0.486891386
-2.9853790321291327,-0.168539326
3.4492493432872378,0.140449438
12.157921237184105,-1.020599251
1.718167725201583,1.076779026
3.6691133456548446,-0.608614232
11.727038632775505,-0.327715356
-1.4331639314603835,-0.664794007
4.41660059936701,-0.262172285
2.521368543322212,-1.058052434
12.231364348942042,-0.346441948
-6.285326227903751,1.395131086
2.8876108837383745,-0.486891386
-4.9739552945871965,-1.376404494
-2.7104559991130057,-0.224719101
-7.449323054176748,0.355805243
-6.374881530946608,0.411985019
1.9154455490430833,-0.533707865
-0.3567353424518199,-0.739700375
7.9917076284453135,-0.374531835
8.991652189066087,0.290262172
7.047820282672823,-0.299625468
14.576202612318435,-0.393258427
16.218738547217228,-1.451310861
-2.9377550275099806,-0.571161049
-1.4182593675365343,-0.383895131
6.364337104378317,1.123595506
6.967516884554515,-0.526428348
12.111047788361736,-1.447677957
12.072575352069226,1.302910162
-4.943486852632047,-1.434517249
9.70388593122829,-0.539589057
15.567987824365659,-2.145195519
7.404995863440612,-0.881767483
8.068141925673693,-1.974106306
1.2031853178837535,-1.079178114
-4.5749650608284425,2.447891819
1.7585163978272425,-1.197624492
6.3145962270879465,-1.026535279
2.304258579145143,2.250481188
12.930321061170828,3.053284419
-4.0508266592196245,-1.395035123
8.951972545286937,2.408409693
20.417590148746033,-2.224159771
5.296410455370751,-0.552749766
4.836972052652416,-0.829124648
3.469640776713925,-1.171303075
6.224512520995279,-1.408195831
6.309832002760985,-0.013160709
2.3919738506577146,0.276374883
-1.2468735857673532,-1.868820636
2.351701112898036,1.960945597
7.481624629037251,-1.066017405
7.360386049765551,1.750374258
7.0026683164266625,0.579071183
9.320611496810896,0.263214174
12.053498994767324,3.527069933
13.3942905836729,1.460838666
8.914474937927094,-0.250053465
4.6610549658638964,-0.473785513
11.360557648881409,0.223732048
12.378189905811801,2.461052528
8.945898097098429,1.82933851
5.49322994380061,1.01337457
9.104816075091245,0.908088901
10.156988526586701,0.565910474
5.239888541847163,1.355552997
5.543638123702499,-2.605820323
-0.01599333514438792,-3.079605837
8.67131157986312,0.315857009
6.6278054472079315,0.184249922
13.702573673806983,0.802803231
2.7113811165247634,-3.171730798
7.895061921737096,1.803017092
11.879127567586222,-0.513267639
-1.5277406954885395,0.908088901
0.33569717426007084,-0.829124648
14.3080281695853,0.513267639
5.456525745187544,-1.855659927
13.385352909749013,0.329017718
6.441286020228624,-1.171303075
-1.6008753263078033,-0.500106931
16.46841396815819,0.052642835
17.539523892217375,-1.052856696
9.399705450684168,1.93462418
13.665415650765109,-0.592231892
10.723469829201326,0.697517561
11.806372929828898,-0.921249609
-5.628508154850292,0.526428348
-1.5866524812831955,-2.197838354
11.747578546228192,0.447464096
-1.090199581691224,2.855873789
16.146101821658405,0.342178426
-4.807606823297056,-1.52664221
5.1030337150351475,-0.513267639
9.95213862148984,-2.684784576
9.979491446756587,-0.579071183
6.9932424035185665,-0.644874727
12.727921110704735,-1.645088588
3.087949915590626,-1.487160084
2.389534982544573,-0.500106931
5.252901978844339,2.553177489
6.178999200405557,-2.64530245
8.143161494073823,1.684570714
8.241482000046455,-2.079391975
3.6026876149768476,-1.960945597
11.028559155991058,-1.039695988
7.039395624438213,-2.303124023
14.62364337889794,-2.118874101
-1.2995902044375303,-0.565910474
9.01107487138303,1.197624492
0.8449471498364695,-1.052856696
1.9296157089990231,-2.961159458
7.942771958250007,2.987480876
8.56609204803622,-0.171089213
1.2680002496297034,0.934410318
3.461214452734423,0.579071183
8.800535594127835,1.000213862
12.859563550156167,-2.23732048
1.9373794405132772,0.802803231
-1.6395189348046841,-1.131820949
10.767657196883938,-1.737213549
4.194610596934887,-3.421784263
6.0820635864653685,-2.869034498
-4.34795251578788,-0.184249922
6.316472702428513,1.408195831
